Name,Address,Type,Phone,Website,latitude,longitude
ADVENTURE AIR SPORTS,"2375 Cherry Rd Suite 101, Rock Hill, SC 29732",Adventure Park,803.326.5867,https://rockhill.adventureairsports.com,34.96958262,-80.99272835
Bounce Parties and Games,"_4310 Shipyard Blvd. Suite 101 Wilmington, NC 28403",Adventure Park,910-769-5065,https://www.bounce-wilmington.com/about.html,34.2000406,-77.88943568
Bounce the House,"514 N McPherson Church Rd, Fayetteville, NC 28303",Adventure Park, [phone],https://bouncethehousefayetteville.com,35.07571184,-78.95384469
DEFY Charlotte,"8116 University City Blvd, Charlotte, NC 28213",Adventure Park, [phone],https://defy.com/defy-charlotte/,[phone],-80.74765058
Epic Fun Park,"1400 Walter Reed Rd, Fayetteville, NC 28304",Adventure Park,(910) 759-4744,https://epicfunpark.com,35.03946878,-78.93759688
FearLess Adventure Park,"657 River Hwy, Mooresville, NC 28117",Adventure Park, [phone],https://www.fearlessadventurepark.com,35.59620213,-80.87813911
Flip N Fly,"830 Inspiration Drive Wilmington, NC 28405",Adventure Park,(910)679-5050,https://flipnfly.com,34.2439449,-77.82993794
FOX-N-OTTER Adventure Escapes,"3749 Sweeten Creek Rd Unit 2, Arden, NC 28704",Adventure Park,(828) 585-4302,https://escaperoomsasheville.com,35.47345105,-82.5151045
FOX-N-OTTER Adventure Escapes,"3 S Tunnel Road Asheville, NC 28805",Adventure Park,(828) 585-4302,https://escaperoomsasheville.com,35.58334469,-82.52591681
FOX-N-OTTER Adventure Escapes,"1800 Four Seasons Blvd Hendersonville, NC 28792",Adventure Park,(828) 585-4302,https://escaperoomsasheville.com,35.33551652,-82.44691877
FRANKIE'S PARK,"10621 Bryton Corporate Center Drive Huntersville, NC 28078",Adventure Park,(704) 875-7888,https://frankies.com,35.37295586,-80.82480838
FRANKIE'S PARK,"11190 Fun Park Drive Raleigh, NC 27617",Adventure Park,(919) 433-7888,https://frankies.com,35.91885328,-78.79563376
FunBox,"11025 Carolina Pl Pkwy Pineville, NC",Adventure Park,(704) 762-1091,https://funbox.com,35.0827482,-80.87961814
Galaxy Fun Park,"14460 Falls of Neuse Rd, Raleigh, NC 27614",Adventure Park,919-584-4000,https://galaxyfunpark.com,35.94574911,-78.54337021
JP's Jump Masters,"7005 Nexus Court Fayetteville, NC 28304",Adventure Park,910-223-0200,https://jpsjumpmasters.com,35.0347281,-79.01508474
Jungle Rapids Family Fun Park,"5320 Oleander Drive Wilmington, NC 28403",Adventure Park,910-791-0666,https://junglerapids.com,34.20790994,-77.86371198
Launch Family Entertainment Asheville,24 Walden Drive Arden NC 28704,Adventure Park,(828) 651-0280,https://launchfamilyentertainment.com/asheville/,35.4643283,-82.51874801
Mr. Putty's Fun Park,"2333 Dam Rd, Tega Cay, SC 29708",Adventure Park, [phone],https://www.mrputtys.com,[phone],-80.99115091
Planet Fun & Starz Grille Family Entertainment and Bowling Center,"349 Whiteville Road Shallotte, NC 28459",Adventure Park,910 7752386,https://planetfuncenter.com,33.97369189,-78.40042715
Putt-Putt Fun Center,"3311 Footbridge Ln Fayetteville, NC 28306",Adventure Park,910-424-7888,https://puttputt.com/fayetteville-nc/,34.98054264,-78.97227952
Putt-Putt Fun Center,"1340 N Church St Burlington, NC 27217",Adventure Park,336-228-6217,https://puttputt.com/burlington-nc/,36.09746774,-79.41584519
Putt-Putt Fun Center,"1608 White Lake Dr Elizabethtown, NC 28337",Adventure Park,910-862-4064,https://puttputt.com/elizabethtown-nc/,34.63611268,-78.48405153
Putt-Putt Fun Center,"533 7th Avenue Place SW Hickory, NC 28602",Adventure Park,828-327-2316,https://puttputt.com/hickory-nc/,35.722209,-81.34762214
Putt-Putt Fun Center,"2418 N Main St High Point, NC 27262",Adventure Park,336-869-4273,https://puttputt.com/highpoint-nc/,35.9879852,-80.02609595
Surge Adventure Park,"2051 Griffith Road, Winston Salem, NC 27103",Adventure Park, [phone],https://surgefun.com/locations/winston-salem/,36.06137708,-80.30935235
Surge Adventure Park,"3333 N Main St, Hope Mills, NC 28348",Adventure Park,(910) 710-5162,https://surgefun.com/locations/fayetteville/,34.97884981,-78.95770633
Main Event Fayetteville,"580 CROSS CREEK MALL, FAYETTEVILLE, NC 28303",Adventure Park,(910) 552-1780,https://www.mainevent.com/locations/north-carolina/fayetteville/,35.0724421,-78.9609386
Adventure Landing,1600 S Stratford Rd Winston Salem NC 27103,Adventure Park,(919) 000-1111,www.adventurelanding.com,36.0724977,-80.30360237
Adventure Landing,2600 E Franklin Blvd Gastonia NC 28056,Adventure Park,(919) 000-1111,www.adventurelanding.com,35.26061354,-81.13173596
Adventure Landing,3311 Capital Blvd Raleigh NC 27604,Adventure Park,(919) 000-1111,www.adventurelanding.com,35.82440589,-78.58751579
Xtreme Kombat,"7460 Highway 98 / Wake Forest Hwy Durham, NC 27703",Adventure Park,(919) 596-6100,www.xtremeparkadventures.com,35.9789413,-78.7361674
Gridlock Amusements,415 Western Blvd # B Jacksonville NC 28546,Adventure Park,(910) 000-1111,www.j-vegas.com,34.768219,-77.38507812
Asheville Treetops Adventure Park,"85 Expo Drive Asheville, NC 28806",Adventure Park,(828) 225-2921,http://ashevilletreetopsadventurepark.com/asheville-treetops-adventure-park/,35.5933058,-82.5827901
Chuck E. Cheese,"104 River Hills Rd Asheville, NC 28805",Restaurant,(828) 299-3750,https://www.chuckecheese.com,35.57505,-82.51875416
Chuck E. Cheese,"416 Cox Rd. Gastonia, NC 28054",Restaurant,(704) 868-3821,https://www.chuckecheese.com,35.262836,-81.13280943
CAMACHO’S MINI FARM ACRES,"5103 Fallston Road Lawndale, NC 28090",Farm,704-297-8098,https://www.camachominifarmacres.com/?,35.4361884,-81.5024596
Sweet Valley Ranch,"2990 Sunnyside School Road Fayetteville, NC 28312",Farm,(844) 622-3276,https://www.sweetvalleyranchnc.com/contact-us,35.024683,-78.8137405
SonRidge Farm,"246 Wright Rd, Kings Mountain, NC 28086",Farm,704-734-0809,https://www.sonridgefarm.com,35.267241,-81.403836
Apple Hill Farm,"400 Apple Hill Road Banner Elk, NC 28604",Farm,(828) 963-1662,https://applehillfarmnc.com,36.195398,-81.820088
The Pint Sized Pasture,"_1525 Fire Tower Rd, Sanford, NC 27330",Farm,(919) 498-4466,https://www.thepintsizedpasture.com,35.4464832,-79.1878277
Planet Peace Farm,"6121 Forestville Road Raleigh, NC 27604",Farm,(919) 995-1743,https://www.planetpeaceful.org,35.8225552,-78.5017071
Winterpast Farm,"12936 Ghoston Rd, Wake Forest, NC 27587",Farm,(919) 244-1800,http://winterpast.org,35.9966145,-78.6697628
Bigfoot Climbing Gym,"212 Avery Ave, Morganton, NC 28655",Gym,(828) 608-0995,https://www.bigfootclimbinggym.com,35.74823145,-81.6875148
BounceU Charlotte - Matthews,"9129 Monroe Rd #145, Charlotte, NC 28270",Gym,(980) 321-7881,https://www.bounceu.com/matthews-nc/,35.14655976,-80.74407806
Bravery Kids Gym,"886-A Elm Street, Fayetteville, NC, 28303",Gym,910-779-0623,https://www.braverykidsgym.com,35.07584917,-78.92527505
Lake Wylie Bowl N’Bounce,"4034 Charlotte Hwy, Suite 105, Lake Wylie, SC 29710",Gym, [phone],https://lwpinsnwins.com,[phone],-81.04216446
Level Up,"117-F, Liberty Dr, Thomasville, NC 27360",Gym,(336) 442-4775,https://www.levelupfitnessnc.com,35.88304094,-80.06572144
Mission Grit,"6311 Carmel Rd c, Charlotte, NC 28226",Gym,(704) 733-9103,https://missiongrit.com,35.09178163,-80.84417433
Play! - Where Fit Meets Fun,"3518 Drawbridge Parkway Greensboro, NC 27410",Gym,(336) 890-3199 ,https://www.conehealth.com/play/,36.13970021,-79.86457668
Sports Connection,"11611 Ardrey Kell Rd, Charlotte, NC 28277",Gym,(704) 583-1444,https://sportsconnectionnc.com,35.02193287,-80.84780809
Sports Connection - Granite Street,10930 Granite Street Charlotte NC 28273,Gym,704-583-1444,https://sportsconnectionnc.com/locations/granite-street/,35.11977321,-80.92677239
Sports Connection - Northlake,8626 Hankins Road Charlotte NC 28269,Gym,704-583-1444,https://sportsconnectionnc.com/locations/northlake/,35.34089537,-80.83432411
The Little Gym,"4011 Sycamore Dairy Rd, Fayetteville, North Carolina 28303",Gym,(910) 223-3496,https://www.thelittlegym.com/locations/,35.07566215,-78.9544547
The Little Gym,"132 Racine Dr unit 1 Wilmington, NC 28403",Gym,(910) 799-3771,https://www.thelittlegym.com/locations/,34.24272732,-77.86082579
The Little Gym,"1092 Hampton Inn Way Jacksonville, NC 28546",Gym,(910) 809-4067,https://www.thelittlegym.com/locations/,34.78885178,-77.40535439
The Little Gym,"8320 Litchford Rd Raleigh, NC 27615",Gym,(919) 823-4577,https://www.thelittlegym.com/locations/,35.89230967,-78.60152952
The Little Gym,"958 High House Rd Cary, NC 27513",Gym,(919) 481-6701,https://www.thelittlegym.com/locations/,35.78803866,-78.82787758
The Little Gym,"1125 NC-54 Ste 602 Durham, NC 27707",Gym,(919) 391-7075,https://www.thelittlegym.com/locations/,35.91876705,-78.96158126
The Little Gym,"3369 Battleground Ave Greensboro, NC 27410",Gym,(336) 281-9085,https://www.thelittlegym.com/locations/,36.12352638,-79.84642255
The Little Gym,"5850 W Hwy 74 #108 Indian Trail, NC 28079",Gym,(704) 981-2041,https://www.thelittlegym.com/locations/,35.06632859,-80.64045148
The Little Gym,"2685 Celanese Rd suite 118 Rock Hill, SC 29732",Gym,(803) 868-0033,https://www.thelittlegym.com/locations/,34.97611388,-81.01730004
The Little Gym,"2935 Providence Rd Charlotte, NC 28211",Gym,(704) 702-2898,https://www.thelittlegym.com/locations/,35.1709122,-80.80772364
Ultimate Kids - Home of Tumblebees,"6904 Downwind Road, Greenboro, NC",Gym,336-665-0662,https://ultimate-kids.com,36.08208263,-79.92778099
We Rock the Spectrum,"63 TURTLE CREEK DR, ASHEVILLE, NC 28803",Gym,828-505-7556,https://www.werockthespectrumasheville.com,35.50808628,-82.52437325
We Rock the Spectrum,"2104 Village Market Place, Morrisville, NC 27560",Gym,984-201-0117_,https://www.google.com/search?client=safari&rls=en&q=We+Rock+the+Spectrum+cary&ie=UTF-8&oe=UTF-8,35.80716236,-78.81778527
The Little Gym,"1000 Aspinal St Waxhaw, NC 28173",Gym, [phone],https://www.thelittlegym.com/locations/,34.94996625,-80.756697
We Rock the Spectrum - Hickory,"1061 7th St Ct SE, Hickory, NC 28602",Gym, [phone],https://www.werockthespectrumhickory.com,35.7178542,-81.32503181
The Little Gym,"9810 Gilead Rd suite a 101, Huntersville, NC 28078",Gym,(704) 774-3306,https://www.thelittlegym.com/locations/,35.40551,-80.865329
Angel Island Fun Park,"924 NE Maynard Rd, Cary, NC 27513",Indoor playground,919-234-1340,https://angelislandusa.com,35.8026338,-78.77025823
Angel Island Fun Park,"3330 Westgate Dr, Durham, NC 27707",Indoor playground, [phone],https://angelislandusa.com,[phone],-78.96129796
Backyard Paradise,"3123-K Cedar Park Road Greensboro, NC 27405",Indoor playground,(910) 399-4870,https://www.byparadise.com,36.05317206,-79.73043391
Blue Jay Play Cafe,"1234 NC Hwy 210 Sneads Ferry, NC 28460",Indoor playground,(910) 620-3332,https://www.bluejayplaycafe.com/menu,34.52879293,-77.43478165
Bumper Jumpers Indoor Playground,"4217 W Gate City Blvd, Greensboro, NC 27407",Indoor playground,(336) 855-0056,https://www.bumperjumpers.com,36.03560731,-79.86389925
Confet_ Soirée & Play,"14212 Statesville Road Suite B1 Huntersville, NC 28078",Indoor playground,(704) 274-5089,https://confetewithme.com,35.41037102,-80.85496784
Fit For Fun Center,"302 S. 10th St. Wilmington, NC",Indoor playground,910.341.4630,https://www.wilmingtonnc.gov/Parks-Recreation/Facilities/Fit-For-Fun-Center,34.2324681,-77.93637177
Fun City Indoor Playground,"3551 Lackey St, Lumberton, NC 28360",Indoor playground,(910) 370-0720,https://www.facebook.com/people/Fun-City-Lumberton/100084554619842/,34.64573483,-79.01477666
Funky Frogz Indoor Playground,"814 Spring Lane, Sanford, NC 27330",Indoor playground,919-292-0599,https://funkyfrogz.fun,35.48729331,-79.19379444
Funtown Play Cafe,"4555 Charlotte Hwy Ste 19, Clover, SC 29710",Indoor playground,(803) 810-6500,https://www.funtown-playcafe.com,35.1155558,-81.05712336
Happy Feet Planet,"3419 Apex Peakway Apex, NC 27502",Indoor playground,919-267-4384,https://happyfeetplanet.com,35.71440642,-78.85570939
Happy Feet Planet,"231 Guy Rd, Clayton, NC, 27520",Indoor playground,919-243-2218,https://happyfeetplanet.com,35.64203499,-78.47953599
High Five Playhouse,"10101 E Independence Blvd C, Matthews, NC 28105",Indoor playground,(704) 443-7022,https://highfiveplayhouse.com,35.13166565,-80.7106154
Island Time Drop-n-Play,"222 Winner Avenue Carolina Beach, NC 28428",Indoor playground,(910) 599-3741,https://islandtimeplay.com,34.0400506,-77.89550899
Just Play,"9535 South Blvd A, Charlotte, NC 28273",Indoor playground,(704) 885-7529,justplay.net,35.10605425,-80.88096236
Kiddy Town,"3392 S Church St, Burlington, NC 27215",Indoor playground,(336) 447-5943,https://www.infokiddytown.com,36.08029133,-79.51478027
Kids Indoor Playground,"905 Old Winston Rd, Kernersville, NC 27284",Indoor playground,(336) 993-7247,https://trianglefitness.net,36.11218418,-80.09652525
Lemon Rose Play Cafe,"6886 Beach Dr. SW Ocean Isle Beach, NC 28469",Indoor playground,(910) 616-8709,https://www.facebook.com/lemonroseplaycafe/,33.8994976,-78.46624609
Liberty PlayTown,"3211 Ray Road Spring Lake, NC 28390",Indoor playground,(910) 568-0041,https://www.libertyplaytown.com,35.25373993,-78.96700559
Little Bee Indoor Playground,"1910 S Glenburnie Rd. New Bern, NC 28562",Indoor playground,(252) 631-1606,https://www.littlebeeindoorplay.com,35.10394793,-77.09974706
Little Doodles Play Cafe,"6548 Glenwood Avenue Raleigh, NC 27613",Indoor playground,(984) 269-7076,https://littledoodlesplaycafe.com,35.85962935,-78.70731096
Little Doodles Play Cafe,"11 W 3rd Street Wendell, NC 27591",Indoor playground,(919) 374-7178,https://littledoodlesplaycafe.com,35.78099716,-78.37002921
Little Doodles Play Cafe,"6548 Glenwood Avenue Raleigh, NC 27613",Indoor playground,(984) 269-7076,https://littledoodlesplaycafe.com,35.85962935,-78.70731096
Little Doodles Play Cafe,"11 W 3rd Street Wendell, NC 27591",Indoor playground,(919) 374-7178,https://littledoodlesplaycafe.com,35.78099716,-78.37002921
"M.A.P.L.E. Learning & Fun, Jr.","131 Evergreen Rd Ste 107, Lake Wylie, SC 29710",Indoor playground, [phone],https://mapleleafjr.com,[phone],-81.0770516
MEGAPLAY,1233 Hargett St Jacksonville NC 28540,Indoor playground,910-939-2642,https://www.megaplayusa.com,34.75071024,-77.41363939
Mountain Play Lodge,"3389 Sweeten Creek Rd Arden, NC 28704",Indoor playground,828-676-2120,https://www.mountainplaylodge.com,35.48351494,-82.51828272
Over The Moon Play Space,"653 Cary Towne Blvd Cary, NC 27511",Indoor playground,(919) 238-9229,https://www.overthemoonplay.com,35.77557046,-78.76638593
Piney Town Playhouse,"1520 N Broad St Fuquay-Varina, North Carolina",Indoor playground,919-902-7244,https://www.pineytown.com,35.60420284,-78.80382822
PlayFunParty Fayetteville,"4902 Yadkin Rd Suite 200, Fayetteville, NC 28303",Indoor playground,(910) 339-6451,http://www.playfunparty.com,35.08213006,-78.96483134
PlayFunParty Fuquay Varina,"2908 N Main St #100, Fuquay-Varina, NC 27526",Indoor playground,(919) 346-1014,http://www.playfunparty.com,35.61651185,-78.7346652
Playland Indoor Playground & Café,"122 Trade Ct, Mooresville, NC 28117",Indoor playground, [phone],https://playlandmooresville.com,[phone],-80.85554715
Playland Indoor Playground & Cafe ,"11812 Carolina Pl Pkwy, Pineville, NC 28134",Indoor playground, [phone],https://www.playhouseplaycafe.com,35.07371545,-80.8804791
Playland Indoor Playground + Café,"2700 Gray Fox Rd, Monroe, NC 28110",Indoor playground,(704) 776-9314,https://playlandnc.com,35.0556565,-80.62585815
PlayTopia Indoor Playground,"761 Riverview Road Rock Hill, SC 29730",Indoor playground,803-320-3547,https://www.playtopiarockhill.com,34.96810583,-80.98598738
