Name,Address,Type,Phone,Website,latitude,longitude
Plum Krazy Play,"2616 E Main St, Lincolnton, NC 28092",Indoor playground,(704) 240-4449,https://plumkrazyplay.com,35.48150367,-81.20737651
Pollywog’s Play Pad,"160 Suite G Pinehurst Avenue, Southern Pines 28387",Indoor playground,910-704-9881,https://www.pollywogsplaypad.com,35.15922337,-79.41443999
Pretty Princess Play Palace,"11014 Monroe Rd, Matthews, NC 28105",Indoor playground,(980) 339-5921,https://prettyprincessplaypalace.com,35.13123385,-80.73500774
Romp n' Roll,"10020 Edison Square NW, Ste. 201 / 202, Concord, NC 28027",Indoor playground,980-981-6616,https://rompnroll.com,35.40210293,-80.75997351
Romp n' Roll,"6210 Plantation Center Drive Suite 101, Raleigh, NC 27616",Indoor playground,919-615-0819,https://rompnroll.com,35.87186609,-78.58342493
Safari Nation,"230 E Parris Ave, High Point, NC 27262",Indoor playground,(336) 515-1870,https://www.thesafarination.com/high-point/,35.98516172,-80.01951574
Safari Nation,"3191 Peters Creek Parkway,Winston Salem, NC 27127",Indoor playground,(336) 523-3355,https://www.thesafarination.com/winston-salem/,36.04411977,-80.25966623
Seymour Johnson Air Force Base Kiddie Hawk Playground (Free),"1515 Goodson St, Goldsboro, NC 27531",Indoor playground, [phone],https://sjfss.com/kiddie-hawk-playground/,35.35222186,-77.96782967
The Baby Bar,"1500 Mill St #106, Greensboro, NC 27408",Indoor playground, [phone],https://www.thebabybargreensboro.com,36.0885708,-79.81160798
The Bunny Hive Charlotte,"1207 East Blvd, Charlotte, NC 28203",Indoor playground, [phone],https://thebunnyhive.com/charlotte,35.20340065,-80.84651584
The Bunny Hive Raleigh,"711 W Lane St, Raleigh, NC 27603",Indoor playground,919) 623-8076,https://thebunnyhive.com/raleigh,35.78416678,-78.64925538
The Cub House Play Cafe,"1621 NC-42, Clayton, NC 27520",Indoor playground,(919) 585-2066,https://cubhouseplayspace.com,35.64678397,-78.41395085
The Fun Factory,"120 N Church St Salisbury, Rowan County 28144",Indoor playground,(980) 565-5494,https://www.thefunfactorydowntown.com,35.66857164,-80.47077667
The Fun Train Playground,"2617 Executive Point Dr, Monroe, NC 28110",Indoor playground, [phone],https://funtrainplayground.com,[phone],-80.61418832
The Wonder Lab,"3709-A University Drive Durham, NC 27707",Indoor playground,919-213-8527,https://www.wonderlabdurham.com,35.96690868,-78.94960001
Town Of Fun,"1000 Lower Shiloh Way Suite 100, Morrisville, NC 27560",Indoor playground,(919) 797-0112,https://www.townoffun.com,35.86477722,-78.84613547
Uwharrie Play Oasis,"805 N 1st Street Albemarle, NC 28001",Indoor playground, [phone],https://linktr.ee/uwharrieplayoasis,35.36312499,-80.19872802
We Kan Go Play,"226 S Main Street Mount Holly, NC 28120",Indoor playground,(704) 820-8989,https://www.wekangoplay.com,35.2952431,-81.01646238
Grow Cafe,"5342 Docia Crossing Road Charlotte, NC 28269",Indoor playground,704 - 919- 0919,https://www.growcafeclt.com,35.3671575,-80.7859155
Kidnetix NC,"2815 Carolina Commerce Dr Suite A & B, Goldsboro, NC 27530",Indoor playground,NA,https://www.facebook.com/people/Kidnetix-NC/61573136678685/?_rdr,35.422162,35.422162
Romp n' Roll,"3611 Mt Holly-Huntersville Rd Suite 207, Charlotte, NC 28216",Indoor playground,704-837-0806,https://rompnroll.com,35.325089,-80.946328
Safari Nation,"3900-H W. Market St.Greensboro, NC 27407",Indoor playground,336-315-5115,https://www.thesafarination.com/greensboro/,36.069959,-79.852941
Velocity 360 Fun Zone,"4435 Monument Trce, Greensboro, NC 27409",Indoor playground, [phone],https://www.velocity360funzone.com,36.05047,-79.936061
Asheville Museum of Science: AMOS,"43 Patton Ave Asheville, NC 28801",Museum,(828) 254-7162,https://ashevillescience.org/explore/,35.59476878,-82.55336398
Catawba Science Center,"243 3rd Ave NE, Hickory, NC 28601",Museum,(828) 322-8169,https://catawbascience.org,35.73558388,-81.33451541
Children's Museum & Sci Ctr,270 Gay St Rocky Mount NC 27804,Museum,(252) 972-1266,https://www.imperialcentre.org,35.94626345,-77.79669681
Children's Museum-Alamance,217 S Main St Graham NC 27253,Museum,(336) 228-7997,https://www.childrensmuseumofalamance.org,36.0674649,-79.40049701
Discovery Place Kids,105 Gilead Rd Huntersville NC 28078,Museum,(704) 327-2189,https://www.discoveryplacekids.org,35.41073125,-80.84357363
Discovery Place Kids,233 E Washington St Rockingham NC 28379,Museum,(910) 997-5266,https://www.kids.discoveryplace.org,34.93947365,-79.7731782
Exploration Station,104 N Chestnut St Lumberton NC 28358,Museum,(910) 738-1114,https://www.robesonpartnership.org,34.61722574,-79.00772127
Fascinate-U Children's Museum,"116 Green Street Fayetteville, NC 28301",Museum,910-829-9171,https://www.fascinate-u.com,35.05289547,-78.8780769
Hands On Children Museum,318 N Main St Hendersonville NC 28792,Museum,(828) 697-8333,https://www.handsonwnc.org,35.31606674,-82.46001054
Kaleideum,400 W Hanes Mill Rd Winston Salem NC 27105,Museum,(336) 723-9111,https://www.kaleideum.org,36.18463641,-80.28206748
Kidsenses Children's Museum,172 N Main St Rutherfordton NC 28139,Museum,(828) 286-2120,https://www.kidsenses.org,35.36773204,-81.95710576
Kidzu Children's Museum,201 S Estes Dr Chapel Hill NC 27514,Museum,(919) 933-1455,https://www.kidzuchildrensmuseum.org,35.92647759,-79.02802586
Main Street Children's Museum,"133 E Main St, Rock Hill, SC 29730",Museum, [phone],https://chmuseums.org/childrens/,[phone],-81.02663449
Miriam P. Brenner Children's Museum,"220 N Church St, Greensboro, NC 27401",Museum, [phone],https://mbcmuseum.com,[phone],-79.78661262
Port Discover,611 E Main St Elizabeth City NC 27909,Museum,(252) 338-6117,https://www.portdiscover.org,36.29967218,-76.21950886
Qubein Children's Museum,200 Qubein Ave High Point NC 27262,Museum,(336) 888-7529,https://www.qubeinchildrensmuseum.org,35.96644246,-80.01084844
The Children's Museum of Wilmington,"116 Orange St. Wilmington, NC",Museum,910.254.3534,https://www.playwilmington.org,34.23279872,-77.94816049
"Zing Zumm, Children's Museum of Jacksonville","625 New Bridge St, Jacksonville, NC",Museum,910.650.2769,https://zingzumm.org,34.74983759,-77.42418023
Imagination Station,224 Nash St S Wilson NC 27893,Museum,(252) 291-5113,https://www.scienceandhistory.org,35.724196,-77.909813
Bumble Brews,"2464 SW Cary Parkway, Cary, NC 27513",Restaurant,984-465-0537,https://www.bumblebrews.fun/menus/,35.76272366,-78.82196149
Bumble Brews,"1028 Oberlin Rd Ste 242, Raleigh, NC 27605",Restaurant,919-424-7142,https://www.bumblebrews.fun/menus/,35.79723728,-78.66016841
Chuck E. Cheese,"5612 Albermarle Rd. Charlotte, NC 28212",Restaurant,(704) 532-9570,https://www.chuckecheese.com,35.20393335,-80.7526635
Chuck E. Cheese,"7701 Pineville-Matthews Rd Charlotte, NC 28226",Restaurant,(704) 541-0106,https://www.chuckecheese.com,35.08764339,-80.84942807
Chuck E. Cheese,"7970 Lyles Lane NW Concord, NC 28027",Restaurant,(929) 989-3284,https://www.chuckecheese.com,35.36579483,-80.71393857
Chuck E. Cheese,"3724 Mayfair St. Durham, NC 27707",Restaurant,(919) 493-6084,https://www.chuckecheese.com,35.96866143,-78.95088426
Chuck E. Cheese,"511 North McPherson Church Rd Fayetteville, NC 28303",Restaurant,(910) 487-0111,https://www.chuckecheese.com,35.07569283,-78.95398597
Chuck E. Cheese,"209 N. Berkeley Blvd. Goldsboro, NC 27534",Restaurant,(919) 751-2237,https://www.chuckecheese.com,35.37175694,-77.95230201
Chuck E. Cheese,"702-A Pembroke Rd. Greensboro, NC 27405",Restaurant,(336) 855-0234,https://www.chuckecheese.com,36.08653911,-79.83285482
Chuck E. Cheese,"2032 Catawba Valley Blvd. Hickory, NC 28602",Restaurant,(828) 328-3694,https://www.chuckecheese.com,35.70069722,-81.30336764
Chuck E. Cheese,"3501-131 Capitol Blvd. Raleigh, NC 27604",Restaurant,(919) 850-9922,https://www.chuckecheese.com,35.82743911,-78.58592641
Chuck E. Cheese,"730 Sutters Creek Blvd. Rocky Mount, NC 27804",Restaurant,(252) 443-5267,https://www.chuckecheese.com,35.97121079,-77.81124169
Chuck E. Cheese,"620 Hanes Mall Blvd. Winston-Salem, NC 27103",Restaurant,(336) 774-0690,https://www.chuckecheese.com,36.06271267,-80.30239651
SEA LIFE Charlotte-Concord,"8111 Concord Mills Blvd Concord, North Carolina 28027",Sea Life,(855) 450-0512,https://www.visitsealife.com/charlotte-concord/,35.368749,-80.722286
Airbound Trampoline Park,"4215 W Gate City Blvd, Greensboro, NC 27407",Trampoline Park, [phone],https://airboundpark.com/greensboro/,36.03694637,-79.86159566
Airbound Trampoline Park,"7840 North Point Blvd Winston-Salem, NC 27106",Trampoline Park,(336) 896-9100,https://airboundpark.com/winston-salem/,36.15078049,-80.27699589
Altitude Trampoline Park,"3940 E Franklin Blvd Gastonia, North Carolina 28056",Trampoline Park,(704) 550-4709,https://www.altitudetrampolinepark.com,35.25723124,-81.11083659
Altitude Trampoline Park,"1030 Henderson Drive Jacksonville, North Carolina 28540",Trampoline Park,(910) 378-8171,https://www.altitudetrampolinepark.com,34.780328,-77.42578829
Big Air Trampoline Park,"8215 University City Blvd Suite 1A, Charlotte, NC 28213",Trampoline Park,(980) 412-6424,https://www.bigairusa.com/programs/university-city,35.29444002,-80.74666607
Big Air Trampoline Park,"2408 Sardis Rd N, Charlotte, NC 28227",Trampoline Park,(704) 246-5233,https://www.bigairusa.com/charlotte,35.14542384,-80.72706919
Big Air Trampoline Park,"3523B Clemson Blvd, Anderson, SC 29625",Trampoline Park,(864) 900-9787,https://www.bigairusa.com/anderson,34.55099703,-82.67699905
Big Air Trampoline Park,"36 Park Woodruff Dr, Greenville, SC 29607",Trampoline Park,(864) 626-5252,https://www.bigairusa.com/greenville,34.82195901,-82.29406533
Big Air Trampoline Park,"6421 Hilburn Dr, Raleigh, NC 27613",Trampoline Park,(919) 999-3200,https://www.bigairusa.com/raleigh,35.86654228,-78.71660812
Big Air Trampoline Park,"660 Spartan Blvd #200, Spartanburg, SC",Trampoline Park,(864) 580-6462,https://www.bigairusa.com/spartanburg,34.94274083,-81.9958202
Big Air Trampoline Park,"1636 Hendersonville Road Suite 160, Asheville, NC 28803",Trampoline Park,,https://www.bigairusa.com/coming-soon/asheville,35.51177163,-82.52668261
Sky Zone Trampoline Park,"7325 Smith Corners Blvd, Charlotte, NC 28269",Trampoline Park,(704) 709-9050,https://www.skyzone.com/northlake/,35.35218347,-80.84333
Sky Zone Trampoline Park,"10200 Centrum Pkwy, Pineville, NC 28134",Trampoline Park, [phone],https://www.skyzone.com/pineville/,35.09427509,-80.87639411
Sky Zone Trampoline Park,1275 Haddon Hall Dr.Apex NC 27502,Trampoline Park,(919) 589-8210,https://www.skyzone.com/hickory-nc/,35.74243248,-78.87163255
Sky Zone Trampoline Park,1720 Guess Rd Ste 90 Durham NC 27701,Trampoline Park,(919) 425-0800,https://www.skyzone.com/durham/,36.01973591,-78.91406071
Sky Zone Trampoline Park,2101 Westinghouse Blvd Suite 111 Raleigh NC 27604,Trampoline Park,(919) 948-4450,https://www.skyzone.com/raleigh/,35.80837459,-78.59450764
Sky Zone Trampoline Park,361 Westwood Shopping Center Fayetteville NC 28314,Trampoline Park,(910) 302-5400,https://www.skyzone.com/fayetteville/,35.06703408,-78.95286425
Sky Zone Trampoline Park,1572-A Highwoods Blvd Greensboro NC 27410,Trampoline Park,(336) 550-1800,https://www.skyzone.com/greensboro/,36.11236499,-79.87926306
Sky Zone Trampoline Park,6431 Market Street Wilmington NC 28405,Trampoline Park,(910) 444-1002,https://www.skyzone.com/wilmington-nc/,34.25544516,-77.84419908
Sky Zone Trampoline Park,1843 Catawba Valley Blvd SE Hickory NC 28602,Trampoline Park,(828) 222-4144,https://www.skyzone.com/hickory-nc/,35.70302911,-81.30951408
Urban Air Trampoline and Adventure Park,"9108 Lawyers Rd, Mint Hill, NC 28227",Trampoline Park, [phone],https://www.urbanair.com/north-carolina-mint-hill,35.18762353,-80.69013197
Urban Air Trampoline and Adventure Park,"17001 Kenton Dr, Cornelius, NC 28031",Trampoline Park, [phone],https://www.urbanair.com/north-carolina-cornelius,35.44685682,-80.89095476
Urban Air Trampoline and Adventure Park,"200 Summit Square Boulevard Winston-Salem, NC 27105",Trampoline Park,336-793-2145,https://www.urbanair.com/north-carolina-winston-salem/,36.18633899,-80.27409282
Urban Air Trampoline and Adventure Park,"3202 W Friendly Ave, Greensboro, NC 27408",Trampoline Park,(336) 218-9144,https://www.urbanair.com/north-carolina-greensboro/,36.08385452,-79.83323927
Urban Air Trampoline and Adventure Park,"7810 Poyner Pond Circle Raleigh, North Carolina 27616",Trampoline Park,919-842-3569,https://www.urbanair.com/north-carolina-raleigh/,35.8642942,-78.56897593
Urban Air Trampoline and Adventure Park,"2051 Skibo Rd Fayetteville, North Carolina 28314",Trampoline Park,(910) 218-0502,https://www.urbanair.com/north-carolina-fayetteville/,35.05513555,-78.97250024
Urban Air Trampoline and Adventure Park,"1020 WCC Lane Morrisville, North Carolina 27560",Trampoline Park,(919) 377-9609,https://www.urbanair.com/north-carolina-morrisville/,35.84104695,-78.81699606
Great Wolf Lodge Water Park | Concord,"10175 Weddington Road, Concord NC 28027",Water Park,866.925.9653 ,https://www.greatwolf.com,35.36292454,-80.71355849
Ray’s Splash Planet,"215 N Sycamore St Charlotte, NC 28202",Water Park,980-314-4729,https://parkandrec.mecknc.gov/Places-to-Visit/Pools-Beaches-Spraygrounds/rays-splash-planet,35.23669114,-80.85253161
Little Rascals Pony Rides,365 Haughton Williams Rd Franklin NC 28734,Zoo,(828) 421-3308,https://little-rascals-pony-rides-and-petting-zoo.ueniweb.com,35.21576888,-83.4269158
Why Not An American Ark,3224 Medlin Rd Monroe NC 28112,Zoo,(704) 226-5406,www.wnaaa.com,34.96583649,-80.52504389
Tiger World,"4400 Cook Rd, Rockwell, NC 28138",Zoo,(704) 279-6363,https://tigerworld.us,35.549074,-80.494939
Darby Acres Farm,"Hutchinson Ln, Charlotte, NC, 28216 (check website) ",Farm,704-738-4444,https://www.darbyacresfarm.com,35.316733,-80.926593
Darby Safari,"Kelly Rd, Charlotte, NC, 28216 (check website) ",Zoo,704-738-4445,https://www.darbyacresfarm.com,35.315795,-80.91464
Friends of Western North Carolina Nature Center,"75 Gashes Creek Road Asheville, NC 28805",Zoo,828-259-8080,https://wildwnc.org,35.5794625,-82.4937685
It's A Zoo Life,"4313 NC-42, Macclesfield, NC 27852",Zoo,252 266 7974,https://www.itsazoolife.com,35.750972,-77.670582
Crandall Bowles Children's Farm,"2573 Lake Haigler Drive, Fort Mill SC 29715",Zoo,803.547.1019,https://www.ascgreenway.org/play/childrens-farm/,34.897292,-80.883788
Hill Ridge Farms,703 Tarboro Rd Youngsville NC 27596,Farm,(919) 556-1771,https://www.hillridgefarms.com,36.01633113,-78.44282005
Hope Farms & Learning Ctr,872 Briley Rd Greenville NC 27834,Farm,(252) 000-1111,www.hopefarmslc.com,35.67789269,-77.38218167
Greenlands Farm Store,668 Midway Rd SE Bolivia NC 28422,Farm,(910) 253-7934,www.greenlandsfarm.org,34.03652755,-78.15519081
Shingleton Farms  Shop,7009 Nc Highway 58 S Stantonsburg NC 27883,Farm,(252) 238-2155,www.shingletonfarms.com,35.614631,-77.820592
Changing Tomorrow Farm ,6312 Cass Holt Rd Holly Springs NC 27540,Farm,(919) 000-1111,www.changingtomorrowfarm.com,35.61143348,-78.87028002
Spring Meadow Farm,2080 Wilsons Mills Rd Smithfield NC 27577,Farm,(919) 989-8878,www.springmeadowfarms.com,35.54783863,-78.34445007
Sweet Valley Ranch,2990 Sunnyside School Rd Fayetteville NC 28312,Farm,(910) 797-2032,www.sweetvalleyranchnc.com,35.02476392,-78.81831163
Winterpast Farm,12936 Ghoston Rd Wake Forest NC 27587,Farm,(919) 000-1111,www.winterpast.org,35.99630326,-78.6704421
Happy's Farm,985 Parks Rd Salisbury NC 28146,Farm,(704) 279-5268,www.happysfarm.org,35.56304215,-80.49505908
Quest at Latta Nature Preserve,"6345 Sample Rd, Huntersville, NC 28078",Nature Center,(980) 314-7878,https://parkandrec.mecknc.gov/Places-to-Visit/Nature/quest-latta-nature-preserve,35.358013,-80.9071